# robots.txt — AnimeShowdown
# https://animeshowdown.dev/robots.txt

User-agent: *
Allow: /

# Rutas privadas o de usuario autenticado — sin valor para indexación.
Disallow: /admin
Disallow: /perfil
Disallow: /torneos/crear
Disallow: /duel-live
Disallow: /tv
Disallow: /login
Disallow: /register
Disallow: /auth/callback
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify
Disallow: /newsletter/confirmar
Disallow: /api/auth/
Disallow: /api/admin/

Sitemap: https://animeshowdown.dev/sitemap.xml
